team1,team2,goals1,goals2,xg1,xg2,dominance_team1_xgshare,fv1,fv2,luck_match_pct,low_xg_goal_count,match_id,match_date,competition_id,season_id
England,Serbia,0,0,0.558814127,0.249405245,0.691413923446517,-0.558814127,-0.249405245,27.684418400539112,0,3930163,2024-06-16,55,282
ATK Mohun Bagan,Jamshedpur,0,0,1.3470252523,0.773467009,0.6352417676234223,-1.3470252523,-0.773467009,21.289810355101686,0,3813268,2021-12-06,1238,108
Germany,France,0,0,0.825419428,0.446023905,0.6491987543419679,-0.825419428,-0.446023905,22.98198407561592,0,3788751,2021-06-15,55,43
Hyderabad,Chennaiyin,0,0,1.211728161,0.90989089,0.5711337105635748,-1.211728161,-0.90989089,12.454826120031056,0,3817879,2022-01-13,1238,108
New Zealand Women's,Norway Women's,0,0,1.6264745423,0.978000758,0.6244922123518132,-1.6264745423,-0.978000758,19.934950330762398,0,3893787,2023-07-20,72,107
Switzerland Women's,WNT Finland,0,0,1.200156688,1.084608284,0.525286715573824,-1.200156688,-1.084608284,4.813888267895904,0,3998852,2025-07-10,53,315
Arsenal WFC,West Ham United LFC,0,0,2.391074492,0.414609262,0.8522252333646296,-2.391074492,-0.414609262,41.33006388158985,0,3775609,2021-04-28,37,90
England,Czech Republic,0,0,0.642329757,0.393042279,0.6203854601690246,-0.642329757,-0.393042279,19.404945457010797,0,3788772,2021-06-22,55,43
Paris Saint-Germain,OGC Nice,0,0,0.7725035410000001,0.38245800900000004,0.6688565008939042,-0.7725035410000001,-0.38245800900000004,25.245549780593173,0,3837727,2022-10-01,7,235
Australia Women's,Canada Women's,0,0,3.1008675615,0.52952204,0.8541418144815055,-3.1008675615,-0.52952204,41.461711448523594,0,3893821,2023-07-31,72,107
Manchester City WFC,Tottenham Hotspur Women,0,0,3.038886399,0.35005636500000004,0.896706321299205,-3.038886399,-0.35005636500000004,44.240384156591176,0,3775545,2020-10-04,37,90
Wales,Turkey,0,0,2.873955951,1.310312803,0.6868478388852554,-2.873955951,-1.310312803,27.20367282344614,0,3788755,2021-06-16,55,43
France Women's,Germany Women's,0,0,7.406562049,6.628661215,0.5277124495766055,-7.406562049,-6.628661215,5.251429940460893,0,4018357,2025-07-19,53,315
Morocco,Tanzania,0,0,2.300281349,0.011926915,0.9948417643922061,-2.300281349,-0.011926915,49.74075095193931,0,3920394,2024-01-17,1267,107
Austria Women's,Norway Women's,0,0,1.3322924896,0.4995674685,0.7272894872279702,-1.3322924896,-0.4995674685,31.251584303008894,0,3835336,2022-07-15,53,106
Iceland Women's,Italy Women's,0,0,1.297178113,1.1555974865,0.5288613084965582,-1.297178113,-1.1555974865,5.457254677715948,0,3835334,2022-07-14,53,106
Manchester United,Reading WFC,0,0,1.807298074,0.502591669,0.7824174636373543,-1.807298074,-0.502591669,36.09549591651919,0,3775558,2020-12-13,37,90
Congo DR,Egypt,0,0,8.626787165,8.424148152999999,0.5059421670489267,-8.626787165,-8.424148152999999,1.1744755499598591,0,3922240,2024-01-28,1267,107
Paris Saint-Germain,Angers,0,0,1.9138047459999998,1.245513276,0.6057651469947523,-1.9138047459999998,-1.245513276,17.459761017856724,0,3837954,2023-04-21,7,235
Tottenham Hotspur Women,Aston Villa,0,0,0.448527685,0.216967472,0.6739758813902232,-0.448527685,-0.216967472,25.813369023140677,0,3775633,2021-02-06,37,90
Barcelona,Sevilla,0,0,1.6534482454000001,0.688010283,0.7061616617783356,-1.6534482454000001,-0.688010283,29.1946834467275,0,3773672,2020-10-04,11,90
Hyderabad,NorthEast United,0,0,3.0334522425,0.3039607535,0.9089232426839869,-3.0334522425,-0.3039607535,44.9898543111809,0,3817871,2022-01-31,1238,108
Kerala Blasters,NorthEast United,0,0,1.4166016035000002,0.4784987785,0.7475074233297263,-1.4166016035000002,-0.4784987785,33.1110321590145,0,3817886,2022-02-04,1238,108
Barcelona,Real Sociedad,0,0,1.934650179,0.658936379,0.745936229902376,-1.934650179,-0.658936379,32.970141420073226,0,303479,2020-03-07,11,42
Arsenal WFC,Liverpool WFC,0,0,1.404009463,0.83203932,0.6278975099623306,-1.404009463,-0.83203932,20.369169798109827,0,2275062,2020-02-13,37,42
Kerala Blasters,Jamshedpur,0,0,1.4229634847000001,1.093065523,0.5655592524351641,-1.4229634847000001,-1.093065523,11.591933498193445,0,3827335,2022-03-15,1238,108
Barcelona,Atlético Madrid,0,0,0.864885166,0.55558012,0.6088745529540522,-0.864885166,-0.55558012,17.8812782412781,0,3773372,2021-05-08,11,90
Brighton & Hove Albion WFC,Bristol City WFC,0,0,1.6893014493,0.8698701560000001,0.6600969805234967,-1.6893014493,-0.8698701560000001,24.253554439308324,0,3775585,2021-05-09,37,90
Manchester United,West Ham United LFC,0,0,2.645717678,0.547712296,0.8284877700593664,-2.645717678,-0.547712296,39.649078952104276,0,3775561,2020-10-18,37,90
Jamshedpur,Odisha,0,0,1.509152394,0.5713093424,0.7253930065598874,-1.509152394,-0.5713093424,31.07184719477707,0,3813269,2021-12-14,1238,108
Bayer Leverkusen,RB Leipzig,0,0,1.8806014,1.086765495,0.6337609963799236,-1.8806014,-1.086765495,21.10590540345232,0,3895202,2024-01-20,9,281
Paris Saint-Germain,Auxerre,0,0,1.552036984,0.87070362,0.6406121156501655,-1.552036984,-0.87070362,21.949649751387625,0,3837998,2023-05-21,7,235
Germany,Hungary,0,0,2.097695337,0.7371347775,0.739972150807346,-2.097695337,-0.7371347775,32.42988949591206,0,3788774,2021-06-23,55,43
Paraguay,Colombia,0,0,0.827596594,0.621920841,0.5709462846164386,-0.827596594,-0.621920841,12.426087449557578,0,3939975,2024-06-25,223,282
Reading WFC,Manchester United,0,0,2.02229358,0.46089294999999997,0.8143945513428668,-2.02229358,-0.46089294999999997,38.60469729622541,0,2275153,2020-02-02,37,42
Bengaluru,Kerala Blasters,0,0,1.3665623265,0.572325257,0.7048177202894548,-1.3665623265,-0.572325257,29.059672365408208,0,3817861,2022-01-30,1238,108
Jamshedpur,Kerala Blasters,0,0,0.580244954,0.5551661544,0.511043929117155,-0.580244954,-0.5551661544,2.1610527956439607,0,3827337,2022-03-11,1238,108
Barcelona,Villarreal,0,0,2.6873112679999998,0.18251468750000002,0.9364021754872585,-2.6873112679999998,-0.18251468750000002,46.60413942974618,0,3773593,2020-09-27,11,90
Aston Villa,Bristol City WFC,0,0,1.125236374,0.515257816,0.6859130503839211,-1.125236374,-0.515257816,27.104463208545372,0,3775540,2021-04-24,37,90
Everton LFC,Aston Villa,0,0,2.730870501,0.6875018669999999,0.7988803462619143,-2.730870501,-0.6875018669999999,37.41240445586402,0,3775575,2020-10-03,37,90
Argentina,Croatia,0,0,1.8643632719999998,0.4100536413,0.819710432637856,-1.8643632719999998,-0.4100536413,39.002850263722635,0,3869519,2022-12-13,43,106
ATK Mohun Bagan,Goa,0,0,2.1126044815,0.924291314,0.6956460227019996,-2.1126044815,-0.924291314,28.124364449332916,0,3817848,2022-02-15,1238,108
Manchester United,Everton LFC,0,0,1.5937146580000001,0.355755255,0.817511800193656,-1.5937146580000001,-0.355755255,38.83880331983494,0,3775587,2021-01-31,37,90
Paris Saint-Germain,Lille,0,0,2.932692621,1.022864845,0.7414106977860804,-2.932692621,-1.022864845,32.56099466961492,0,3802907,2022-02-06,7,108
Arsenal WFC,Aston Villa,0,0,2.115845209,0.081766618,0.9627929659845246,-2.115845209,-0.081766618,48.0677552012738,0,3775560,2021-05-09,37,90
Lens,Paris Saint-Germain,0,0,1.714620601,1.500125587,0.5333611118042019,-1.714620601,-1.500125587,6.254882680019774,0,3837947,2023-04-15,7,235
Austria,Turkey,0,0,2.487898208,0.8825083735,0.7381596694167267,-2.487898208,-0.8825083735,32.26397746776302,0,3941022,2024-07-02,55,282
ATK Mohun Bagan,Hyderabad,0,0,1.7168171233,0.9427714730000001,0.6455198092247889,-1.7168171233,-0.9427714730000001,22.54304316385659,0,3827338,2022-03-12,1238,108
Korea Republic Women's,Morocco Women's,0,0,1.3857554852,1.032568492,0.5730230929622857,-1.3857554852,-1.032568492,12.74348169543872,0,3893819,2023-07-30,72,107
Kerala Blasters,Odisha,0,0,0.9342839780000001,0.662337826,0.5851629832809173,-0.9342839780000001,-0.662337826,14.553720196623132,0,3817851,2022-01-12,1238,108
England Women's,Austria Women's,0,0,2.07907401,0.471990127,0.8149830417219337,-2.07907401,-0.471990127,38.649030175698265,0,3835319,2022-07-06,53,106
France Women's,Morocco Women's,0,0,1.84046928,0.024844848,0.9866806091118611,-1.84046928,-0.024844848,49.32504040491238,0,3901833,2023-08-08,72,107
Cape Verde Islands,South Africa,0,0,5.4274397822,4.2306515742999995,0.5619578011702359,-5.4274397822,-4.2306515742999995,11.025347640198829,0,3922658,2024-02-03,1267,107
Spain Women's,Belgium Women's,0,0,3.156325498,0.6678739819999999,0.825355872387703,-3.156325498,-0.6678739819999999,39.42007118050409,0,3998847,2025-07-07,53,315
Austria,Ukraine,0,0,1.493506239,0.4102860215,0.78449013056065,-1.493506239,-0.4102860215,36.26433520041024,0,3788767,2021-06-21,55,43
Paris Saint-Germain,Strasbourg,0,0,1.883982864,1.4863644219999999,0.5589877553051665,-1.883982864,-1.4863644219999999,10.552602404137371,0,3802643,2022-04-29,7,108
Manchester City WFC,Bristol City WFC,0,0,3.749365486,0.914082746,0.8039899446663356,-3.749365486,-0.914082746,37.81016748816363,0,3775625,2020-11-07,37,90
Italy,Austria,0,0,1.517068981,1.038545864,0.5936219160598905,-1.517068981,-1.038545864,15.771303842906798,0,3794685,2021-06-26,55,43
Germany Women's,Morocco Women's,0,0,2.315462014,0.1764720397,0.9291827007067157,-2.315462014,-0.1764720397,46.189269384835605,0,3893799,2023-07-24,72,107
Kerala Blasters,Chennaiyin,0,0,2.6212669379999998,1.321756181,0.6647860940426812,-2.6212669379999998,-1.321756181,24.787837098184156,0,3817858,2022-02-26,1238,108
Bayer Leverkusen,Darmstadt 98,0,0,3.304641177,0.579202448,0.8508687516995487,-3.304641177,-0.579202448,41.23653042830798,0,3895067,2023-09-02,9,281
Barcelona,Huesca,0,0,2.508760701,0.387724143,0.8661397646173908,-2.508760701,-0.387724143,42.27259612992479,0,3773552,2021-01-03,11,90
Barcelona,Real Sociedad,0,0,2.719064843,0.680595416,0.7998048733845554,-2.719064843,-0.680595416,37.48475201405853,0,3773597,2021-03-21,11,90
Spain,England,0,0,1.791713124,0.726377697,0.7115363389825883,-1.791713124,-0.726377697,29.72952010926946,0,3943043,2024-07-14,55,282
Chelsea FCW,Everton LFC,0,0,3.925290297,0.43707727900000004,0.8998073244894299,-3.925290297,-0.43707727900000004,44.43254834764645,0,3775550,2021-03-17,37,90
Chennaiyin,Odisha,0,0,2.0382585864,0.340469234,0.8568691923976626,-2.0382585864,-0.340469234,41.64803631218007,0,3813279,2021-12-18,1238,108
Barcelona,Osasuna,0,0,1.0125385056,0.4741186025,0.6810840913370131,-1.0125385056,-0.4741186025,26.58762605679616,0,303634,2020-07-16,11,42
West Ham United LFC,Brighton & Hove Albion WFC,0,0,1.531456723,0.922332062,0.6241192120372333,-1.531456723,-0.922332062,19.88710003527798,0,3775623,2020-11-15,37,90
Manchester City WFC,Birmingham City WFC,0,0,2.1957515834,0.07968039,0.9649823018523643,-2.1957515834,-0.07968039,48.18557821835612,0,3775547,2021-02-28,37,90
Spain,Poland,0,0,2.6148732605,0.552257631,0.8256284157746184,-2.6148732605,-0.552257631,39.44006886791903,0,3788762,2021-06-19,55,43
Belgium,Croatia,0,0,2.3818400918,0.695021896,0.7741133990553308,-2.3818400918,-0.695021896,35.40997990602385,0,3857296,2022-12-01,43,106
Spain Women's,Netherlands Women's,0,0,2.877165184,0.947865454,0.7521940230796132,-2.877165184,-0.947865454,33.527788754168384,0,3902240,2023-08-11,72,107
Spain Women's,Switzerland Women's,0,0,3.6936403749999998,0.0397236009,0.9893598370915807,-3.6936403749999998,-0.0397236009,49.462270323217375,0,4018356,2025-07-18,53,315
Manchester City WFC,Chelsea FCW,0,0,2.390646929,2.336751716,0.5057003033853515,-2.390646929,-2.336751716,1.1272098013767318,0,2275105,2020-02-23,37,42
Barcelona,Getafe,0,0,1.657216952,0.748722662,0.6888023882049102,-1.657216952,-0.748722662,27.41024006855561,0,303377,2020-02-15,11,42
Australia Women's,England Women's,0,0,1.142442332,1.052778834,0.5204224292724409,-1.142442332,-1.052778834,3.924202364027945,0,3904629,2023-08-16,72,107
Portugal,Georgia,0,0,2.356130787,1.345493071,0.6365127515341403,-2.356130787,-1.345493071,21.446978274215812,0,3938644,2024-06-26,55,282
Hyderabad,ATK Mohun Bagan,0,0,1.395387207,0.727560838,0.6572874971134773,-1.395387207,-0.727560838,23.929786859512173,0,3813264,2022-01-05,1238,108
NorthEast United,Jamshedpur,0,0,1.788059931,1.593110034,0.5288287632709999,-1.788059931,-1.593110034,5.45143631989369,0,3817859,2022-02-25,1238,108
Birmingham City WFC,Tottenham Hotspur Women,0,0,0.594182812,0.51785669,0.5343180803661775,-0.594182812,-0.51785669,6.42278104133379,0,3775549,2021-05-09,37,90
Iceland Women's,France Women's,0,0,1.848176081,1.2447185205,0.5975554679760722,-1.848176081,-1.2447185205,16.325759398787504,0,3835342,2022-07-18,53,106
Germany,Japan,0,0,2.768019421,1.249259581,0.6890284243693163,-2.768019421,-1.249259581,27.434053180366035,0,3857284,2022-11-23,43,106
Manchester United,Tottenham Hotspur Women,0,0,1.674145984,0.494652207,0.771923358728032,-1.674145984,-0.494652207,35.226730173848445,0,3775644,2020-10-10,37,90
Getafe,Barcelona,0,0,1.6521006249999999,0.784355822,0.6780751722585583,-1.6521006249999999,-0.784355822,26.261862923755018,0,3773587,2020-10-17,11,90
Argentina,Canada,0,0,3.538291301,0.9772994850000001,0.7835721766396571,-3.538291301,-0.9772994850000001,36.18966894099712,0,3939969,2024-06-21,223,282
France,Morocco,0,0,2.002449116,1.23036399,0.6194138202061595,-2.002449116,-1.23036399,19.278520483513752,0,3869552,2022-12-14,43,106
Paris Saint-Germain,Lens,0,0,1.967963255,0.8457759843,0.6994120945939498,-1.967963255,-0.8457759843,28.51138779773609,0,3802676,2022-04-23,7,108
Sweden Women's,Australia Women's,0,0,1.5701500685,0.7433371977000001,0.6786940613159447,-1.5701500685,-0.7433371977000001,26.329103420982975,0,3906389,2023-08-19,72,107
Netherlands,Romania,0,0,2.6262365,0.267701091,0.9074959004532313,-2.6262365,-0.267701091,44.903332373150704,0,3941021,2024-07-02,55,282
Brazil,Switzerland,0,0,0.922729946,0.288629175,0.7617311249848591,-0.922729946,-0.288629175,34.36004075454596,0,3857269,2022-11-28,43,106
Odisha,Goa,0,0,1.91635457,1.7038635593999998,0.5293478186955571,-1.91635457,-1.7038635593999998,5.544146525034775,0,3817894,2022-02-01,1238,108
Goa,Bengaluru,0,0,1.294162452,0.688503963,0.6527383740446322,-1.294162452,-0.688503963,23.399631478413497,0,3817874,2022-01-23,1238,108
Jamshedpur,NorthEast United,0,0,3.3379695320000002,1.543182008,0.6838487813062243,-3.3379695320000002,-1.543182008,26.884420405788173,0,3813302,2022-01-06,1238,108
ATK Mohun Bagan,Hyderabad,0,0,2.2775546419,1.038915053,0.6867406765098374,-2.2775546419,-1.038915053,27.19231332835756,0,3817884,2022-02-08,1238,108
Cape Verde Islands,Mauritania,0,0,1.5715358578999998,0.7769726870000001,0.6691633553187332,-1.5715358578999998,-0.7769726870000001,25.27982950264185,0,3922241,2024-01-29,1267,107
NorthEast United,East Bengal,0,0,1.630359222,0.639644459,0.7182187569324916,-1.630359222,-0.639644459,30.383327478734007,0,3813276,2021-12-17,1238,108
Ukraine,Sweden,0,0,1.344288255,0.9119222929999999,0.5958168470542936,-1.344288255,-0.9119222929999999,16.08159412208805,0,3794692,2021-06-29,55,43
Inter Miami,Charlotte,0,0,1.102306365,0.984387534,0.5282549421974421,-1.102306365,-0.984387534,5.348732201142647,0,3877194,2023-10-22,44,107
Manchester United,Everton LFC,0,0,1.316998223,1.143805809,0.5351902085147429,-1.316998223,-1.143805809,6.575271362382083,0,3775563,2021-05-09,37,90
Morocco,Spain,0,0,3.704374606,2.8454908599,0.565564991416353,-3.704374606,-2.8454908599,11.592830605048157,0,3869220,2022-12-06,43,106
Arsenal WFC,Reading WFC,0,0,4.451305035,1.019777936,0.8136058361012928,-4.451305035,-1.019777936,38.54518025633352,0,3764233,2020-09-06,37,90
Panama,Bolivia,0,0,1.3405597113,0.7878645950000001,0.6298366859145654,-1.3405597113,-0.7878645950000001,20.61434159333444,0,3939989,2024-07-02,223,282
ATK Mohun Bagan,Jamshedpur,0,0,0.865703953,0.565203687,0.6050033760390013,-0.865703953,-0.565203687,17.355833074265746,0,3817856,2022-03-07,1238,108
England,Germany,0,0,1.163511151,1.058547575,0.5236185422940978,-1.163511151,-1.058547575,4.510639021799974,0,3794688,2021-06-29,55,43
Japan,Spain,0,0,1.157800672,0.857712208,0.5744446902269361,-1.157800672,-0.857712208,12.95941828577553,0,3857255,2022-12-01,43,106
Arsenal WFC,Chelsea FCW,0,0,1.8563929030000001,1.381833208,0.5732746384491123,-1.8563929030000001,-1.381833208,12.781768725604747,0,3775627,2020-11-15,37,90
England Women's,Northern Ireland,0,0,3.107720163,0.3044824643,0.91076659344204,-3.107720163,-0.3044824643,45.101192380106845,0,3835335,2022-07-15,53,106
Everton LFC,West Ham United LFC,0,0,2.191244031,0.9782129,0.6913626147015153,-2.191244031,-0.9782129,27.679051576159207,0,3775620,2020-10-11,37,90
Manchester United,Bristol City WFC,0,0,1.285705238,0.8270283676,0.6085505690789018,-1.285705238,-0.8270283676,17.837559373776156,0,3775601,2021-05-02,37,90
Egypt,Mozambique,0,0,1.9291997944000001,0.728198501,0.725973143634312,-1.9291997944000001,-0.728198501,31.12692881489559,0,3920385,2024-01-14,1267,107
Argentina,Canada,0,0,1.7562350694,0.6771871380000001,0.7217140798909929,-1.7562350694,-0.6771871380000001,30.720486972414395,0,3942785,2024-07-10,223,282
Manchester City WFC,West Ham United LFC,0,0,4.778309455,0.151476985,0.9692731141919404,-4.778309455,-0.151476985,48.41495212452706,0,3775573,2021-05-09,37,90
Germany Women's,England Women's,0,0,1.758467021,1.6809909920000001,0.5112628252339709,-1.758467021,-1.6809909920000001,2.2029423376942545,0,3847567,2022-07-31,53,106
Germany Women's,WNT Finland,0,0,2.875875719,0.08057947,0.972744565755703,-2.875875719,-0.08057947,48.599044641122056,0,3835338,2022-07-16,53,106
Burkina Faso,Mauritania,0,0,1.1366585009999999,0.515656181,0.6879189015158796,-1.1366585009999999,-0.515656181,27.317013837210546,0,3920392,2024-01-16,1267,107
Barcelona,Deportivo Alavés,0,0,2.091129949,1.128524181,0.6494890024103304,-2.091129949,-1.128524181,23.016402411058387,0,3773386,2020-10-31,11,90
Reading WFC,Birmingham City WFC,0,0,1.1240207355,0.7952491973,0.5856501559737246,-1.1240207355,-0.7952491973,14.624798627658414,0,2275050,2020-01-12,37,42
Brazil,Costa Rica,0,0,1.621192136,0.036730567000000006,0.977845428539258,-1.621192136,-0.036730567000000006,48.867174155846016,0,3939976,2024-06-25,223,282
Chelsea FCW,Brighton & Hove Albion WFC,0,0,0.8314799334999999,0.17518881960000002,0.8259717319520324,-0.8314799334999999,-0.17518881960000002,39.4652406785954,0,3775580,2020-12-13,37,90
Paris Saint-Germain,Saint-Étienne,0,0,2.923183403,0.532046273,0.8460171036687981,-2.923183403,-0.532046273,40.899539993727856,0,3802837,2021-11-28,7,108
Cameroon,Serbia,0,0,2.0703093487,1.7380672830000001,0.5436199065678665,-2.0703093487,-1.7380672830000001,8.023971536152873,0,3857259,2022-11-28,43,106
Tunisia,South Africa,0,0,1.0176946654,0.5204111787,0.6616545079155389,-1.0176946654,-0.5204111787,24.43186073420878,0,3920416,2024-01-24,1267,107
Portugal,Ghana,0,0,2.096873393,0.7800233097,0.7288664174254366,-2.096873393,-0.7800233097,31.4003241134168,0,3857298,2022-11-24,43,106
Jamshedpur,Kerala Blasters,0,0,1.193239818,0.8749588075,0.576946432169457,-1.193239818,-0.8749588075,13.336841668319183,0,3813275,2021-12-26,1238,108
