team1,team2,goals1,goals2,xg1,xg2,dominance_team1_xgshare,fv1,fv2,luck_match_pct,low_xg_goal_count,match_id,match_date,competition_id,season_id
Spain Women's,Costa Rica Women's,0,0,4.171521951,0.12987016,0.9698074119613783,-4.171521951,-0.12987016,48.44337196920577,0,3893791,2023-07-21,72,107
Brighton & Hove Albion WFC,Reading WFC,0,0,2.210531518,0.96627641,0.6958341732015472,-2.210531518,-0.96627641,28.143799305014028,0,3775619,2020-12-20,37,90
Slovenia,Serbia,0,0,1.552166038,1.46133078,0.5150714043329048,-1.552166038,-1.46133078,2.926080579531402,0,3930170,2024-06-20,55,282
Barcelona,Levante UD,0,0,2.813838268,1.017280621,0.7344690544788781,-2.813838268,-1.017280621,31.923612444807365,0,3773387,2021-05-11,11,90
Manchester City WFC,Bristol City WFC,0,0,1.400627304,0.16175051000000001,0.8964715777767693,-1.400627304,-0.16175051000000001,44.22578334942983,0,2275106,2020-02-12,37,42
Hungary,Scotland,0,0,1.001013093,0.18353525399999998,0.8450588745788019,-1.001013093,-0.18353525399999998,40.83252480494778,0,3930177,2024-06-23,55,282
Paris Saint-Germain,Rennes,0,0,0.9943207275,0.751816838,0.5694400871647705,-0.9943207275,-0.751816838,12.19445007999192,0,3802795,2022-02-11,7,108
France,Portugal,0,0,4.984905566,4.542798661,0.5232011245556478,-4.984905566,-4.542798661,4.4344561712004165,0,3942349,2024-07-05,55,282
Jamshedpur,Mumbai City,0,0,1.671894475,1.670543812,0.5002020475598986,-1.671894475,-1.670543812,0.04039318928905409,0,3813284,2021-12-09,1238,108
Birmingham City WFC,Bristol City WFC,0,0,1.9386177409999998,0.28706146849999997,0.8710229815353809,-1.9386177409999998,-0.28706146849999997,42.59623332571164,0,3775636,2020-10-18,37,90
Croatia,Italy,0,0,1.483235055,0.985394353,0.6008334220573297,-1.483235055,-0.985394353,16.78225916795096,0,3930178,2024-06-24,55,282
Ecuador,Qatar,0,0,1.1540112984,0.30418895050000005,0.7913942541640174,-1.1540112984,-0.30418895050000005,36.82036515059478,0,3857286,2022-11-20,43,106
Brazil Women's,Panama Women's,0,0,3.555328247,0.16133432520000002,0.9565916135603073,-3.555328247,-0.16133432520000002,47.731090999317225,0,3893801,2023-07-24,72,107
Germany,Scotland,0,0,1.8446339139999999,0.060525935,0.9682305214274962,-1.8446339139999999,-0.060525935,48.359405231015394,0,3930158,2024-06-14,55,282
Goa,Mumbai City,0,0,1.9090928834,0.644808393,0.7475202354301936,-1.9090928834,-0.644808393,33.112178600455834,0,3817898,2022-02-26,1238,108
Nigeria,Guinea-Bissau,0,0,0.970812034,0.3514627777,0.7341983870598449,-0.970812034,-0.3514627777,31.898515603897014,0,3920409,2024-01-22,1267,107
Spain Women's,WNT Finland,0,0,3.075726338,0.361415755,0.8948499232149726,-3.075726338,-0.361415755,44.12470884462674,0,3835321,2022-07-08,53,106
Nantes,Paris Saint-Germain,0,0,2.1603744375,1.70165041,0.5593890569861228,-2.1603744375,-1.70165041,10.61677132300358,0,3802984,2021-11-20,7,108
Aston Villa,Birmingham City WFC,0,0,0.835516892,0.3506285084,0.7043966883977641,-0.835516892,-0.3506285084,29.017269922533178,0,3775568,2021-04-28,37,90
RB Leipzig,Bayer Leverkusen,0,0,1.722110068,1.523364167,0.530618930641426,-1.722110068,-1.523364167,5.7704180671452905,0,3895052,2023-08-19,9,281
Jamshedpur,Goa,0,0,2.021710275,0.767458014,0.724843417650085,-2.021710275,-0.767458014,31.01958466823343,0,3813315,2021-11-26,1238,108
Tottenham Hotspur Women,West Ham United LFC,0,0,2.1700936157,0.73987227,0.745745380165506,-2.1700936157,-0.73987227,32.952987266373256,0,2275077,2020-01-12,37,42
France,Netherlands,0,0,1.2184023685,0.738183302,0.6227186403693945,-1.2184023685,-0.738183302,19.70691615985643,0,3930173,2024-06-21,55,282
Manchester United,Aston Villa,0,0,2.556162035,0.982911887,0.7222686192311751,-2.556162035,-0.982911887,30.773678007466376,0,3775566,2020-12-05,37,90
Bengaluru,East Bengal,0,0,0.882960716,0.330591711,0.7275834948332233,-0.882960716,-0.330591711,31.279364698259126,0,3813293,2022-01-04,1238,108
Sweden,Slovakia,0,0,1.583975065,0.553247628,0.7411371169639738,-1.583975065,-0.553247628,32.53610046569767,0,3788761,2021-06-18,55,43
Netherlands,Austria,0,0,1.510208619,1.0578987149999999,0.5880628893527392,-1.510208619,-1.0578987149999999,14.975080207776251,0,3930180,2024-06-25,55,282
Senegal,Ecuador,0,0,1.70746471,1.0016627869999999,0.6302636962973471,-1.70746471,-1.0016627869999999,20.668126224406713,0,3857267,2022-11-29,43,106
Manchester United,Bristol City WFC,0,0,2.5576877046,0.1632819455,0.9399912654321597,-2.5576877046,-0.1632819455,46.80801637341538,0,2275142,2020-01-05,37,42
Sweden Women's,Germany Women's,0,0,2.905797039,0.874782468,0.7686115405375603,-2.905797039,-0.874782468,34.94763302014639,0,3998856,2025-07-12,53,315
Netherlands Women's,South Africa Women's,0,0,1.3935986697,0.9574853170000001,0.592747293411694,-1.3935986697,-0.9574853170000001,15.64702098897246,0,3901796,2023-08-06,72,107
Paris Saint-Germain,Marseille,0,0,2.197463918,1.567600546,0.5836457619813014,-2.197463918,-1.567600546,14.331597593949663,0,3837885,2023-02-26,7,235
Morocco,South Africa,0,0,2.090429641,0.240658424,0.8967613332102922,-2.090429641,-0.240658424,44.24380473564094,0,3922243,2024-01-30,1267,107
Mali,Côte d'Ivoire,0,0,1.317118139,0.837388909,0.611331552719989,-1.317118139,-0.837388909,18.21132120935736,0,3922659,2024-02-03,1267,107
Venezuela,Jamaica,0,0,1.714409986,0.667584843,0.719737072947273,-1.714409986,-0.667584843,30.530186814952444,0,3939987,2024-07-01,223,282
France,Belgium,0,0,1.262011896,0.36321392599999996,0.7765147950005928,-1.262011896,-0.36321392599999996,35.60972653462214,0,3941019,2024-07-01,55,282
Argentina,France,0,0,5.892305926,5.406617949,0.5214926652472911,-5.892305926,-5.406617949,4.121374408420351,0,3869685,2022-12-18,43,106
Sweden Women's,Poland Women's,0,0,2.732056366,0.238589279,0.9196843691533595,-2.732056366,-0.238589279,45.63352202448666,0,3998848,2025-07-08,53,315
Equatorial Guinea,Guinea-Bissau,0,0,1.7774974069999998,1.034414044,0.6321313590326141,-1.7774974069999998,-1.034414044,20.902516090140207,0,3920397,2024-01-18,1267,107
Paris Saint-Germain,Toulouse,0,0,3.057143262,0.8037850807,0.7918155921697573,-3.057143262,-0.8037850807,36.85398406592566,0,3837683,2022-08-31,7,235
Hyderabad,Kerala Blasters,0,0,1.238625855,0.8572790215,0.5909742702962788,-1.238625855,-0.8572790215,15.39394773492759,0,3813305,2022-01-09,1238,108
Chennaiyin,East Bengal,0,0,2.746079656,1.048977083,0.7235938339945858,-2.746079656,-1.048977083,30.90046148683168,0,3813280,2021-12-03,1238,108
United States,Panama,0,0,0.914278539,0.730782593,0.5557717711611462,-0.914278539,-0.730782593,10.035013301345794,0,3939981,2024-06-28,223,282
Everton LFC,Brighton & Hove Albion WFC,0,0,1.3849709577,0.75429217,0.6474056135343355,-1.3849709577,-0.75429217,22.76866472158227,0,3775582,2020-10-18,37,90
Manchester City WFC,Manchester United,0,0,1.4848741815,0.52004113,0.740616909344203,-1.4848741815,-0.52004113,32.48871397727916,0,3775658,2021-02-12,37,90
France Women's,Netherlands Women's,0,0,4.2689015470000005,0.596458279,0.8774071599365403,-4.2689015470000005,-0.596458279,43.01391385543706,0,3844387,2022-07-23,53,106
Paris Saint-Germain,Stade Brestois,0,0,2.4703787850000003,0.6218081049999999,0.7989099213210881,-2.4703787850000003,-0.6218081049999999,37.414721402734195,0,3837902,2023-03-11,7,235
Bengaluru,Chennaiyin,0,0,1.984856432,0.6843915334,0.7436013655263982,-1.984856432,-0.6843915334,32.75967162243602,0,3813283,2021-12-30,1238,108
Mauritania,Algeria,0,0,1.3282860823,1.1864072147,0.5282099745064855,-1.3282860823,-1.1864072147,5.340674328015581,0,3920415,2024-01-23,1267,107
Paris Saint-Germain,Lyon,0,0,1.948500646,0.8107324300000001,0.7061747204135067,-1.948500646,-0.8107324300000001,29.19599278387922,0,3837717,2022-09-18,7,235
Jamshedpur,Hyderabad,0,0,0.989153114,0.488024891,0.6696235055300597,-0.989153114,-0.488024891,25.33117552314555,0,3813288,2021-12-02,1238,108
Chelsea FCW,Aston Villa,0,0,1.324919,0.347815372,0.7920677796653778,-1.324919,-0.347815372,36.87408920847236,0,3775646,2021-01-27,37,90
Bayer Leverkusen,Bayern Munich,0,0,2.218056773,2.209524405,0.5009635473249363,-2.218056773,-2.209524405,0.1923388098957378,0,3895074,2023-09-15,9,281
Denmark,Finland,0,0,1.9525803769999999,0.2884817,0.8712745608608145,-1.9525803769999999,-0.2884817,42.61280858401252,0,3788742,2021-06-12,55,43
England,Wales,0,0,2.91548517,0.20800949800000001,0.9334048813557956,-2.91548517,-0.20800949800000001,46.43267782425386,0,3857261,2022-11-29,43,106
Tottenham Hotspur Women,West Ham United LFC,0,0,0.793853057,0.779882997,0.5044385016040308,-0.793853057,-0.779882997,0.8798895385497021,0,3764230,2020-09-06,37,90
France Women's,Jamaica Women's,0,0,1.899174133,0.1644574482,0.9203067787398523,-1.899174133,-0.1644574482,45.67029043460545,0,3893798,2023-07-23,72,107
Bayer Leverkusen,FC Köln,0,0,2.9421685534,1.190464235,0.7119356362022905,-2.9421685534,-1.190464235,29.768932109204155,0,3895107,2023-10-08,9,281
Chennaiyin,ATK Mohun Bagan,0,0,0.713644767,0.264724423,0.7294227723994456,-0.713644767,-0.264724423,31.452647364539565,0,3817889,2022-03-03,1238,108
Australia Women's,Nigeria Women's,0,0,2.330214533,1.1819037143,0.6634783822530439,-2.330214533,-1.1819037143,24.639594390084426,0,3893809,2023-07-27,72,107
Mumbai City,East Bengal,0,0,1.288960797,1.018564461,0.5585901140328927,-1.288960797,-1.018564461,10.488927849060103,0,3817885,2022-02-22,1238,108
France,Poland,0,0,1.8914679426,1.1790940699999999,0.616000567595897,-1.8914679426,-1.1790940699999999,18.831243621839437,0,3938643,2024-06-25,55,282
FSV Mainz 05,Bayer Leverkusen,0,0,1.141172176,1.1127182105,0.506312189286229,-1.141172176,-1.1127182105,1.2466990563919957,0,3895250,2024-02-23,9,281
Paris Saint-Germain,Saint-Étienne,0,0,2.043199122,0.864011098,0.7028040517826744,-2.043199122,-0.864011098,28.85641471022519,0,3802709,2022-02-26,7,108
Everton LFC,Tottenham Hotspur Women,0,0,1.320194248,0.362227538,0.7846987354691803,-1.320194248,-0.362227538,36.28127873800583,0,3764239,2020-09-13,37,90
Brazil Women's,Jamaica Women's,0,0,1.2934621858,0.16734487800000003,0.885443545457204,-1.2934621858,-0.16734487800000003,43.53112600286425,0,3893832,2023-08-02,72,107
Mali,Tunisia,0,0,0.845760372,0.5300487537,0.6147367074409281,-0.845760372,-0.5300487537,18.66436574424889,0,3920404,2024-01-20,1267,107
Reading WFC,Birmingham City WFC,0,0,1.071954984,0.725689742,0.5963108107491535,-1.071954984,-0.725689742,16.151109289492325,0,3775612,2021-04-25,37,90
Odisha,Mumbai City,0,0,1.589911622,1.165335348,0.5770486781444496,-1.589911622,-1.165335348,13.35219732106594,0,3813273,2022-01-03,1238,108
Paris Saint-Germain,Nantes,0,0,3.823521508,0.4280334543,0.8993230810619831,-3.823521508,-0.4280334543,44.402627873226024,0,3837695,2022-09-03,7,235
Australia Women's,Republic of Ireland Women's,0,0,1.4420012665,0.694994207,0.6747797477260309,-1.4420012665,-0.694994207,25.901747691010087,0,3893788,2023-07-20,72,107
Nigeria,Equatorial Guinea,0,0,2.6872513775,0.332085009,0.8900139081935977,-2.6872513775,-0.332085009,43.82110263705689,0,3920386,2024-01-14,1267,107
Hyderabad,East Bengal,0,0,2.9277315705,1.243590206,0.7018714276596878,-2.9277315705,-1.243590206,28.761881407939004,0,3817878,2022-01-24,1238,108
Spain,Italy,0,0,4.53613009,4.315650622,0.5124539612521752,-4.53613009,-4.315650622,2.4302595342895095,0,3795220,2021-07-06,55,43
NorthEast United,Odisha,0,0,1.3655431644,0.7258270074000001,0.6529418764850723,-1.3655431644,-0.7258270074000001,23.42350552064321,0,3813301,2021-12-10,1238,108
Chelsea FCW,Everton LFC,0,0,2.679821778,0.933902797,0.7415677986471894,-2.679821778,-0.933902797,32.57528159770034,0,3775645,2020-11-08,37,90
Bengaluru,Mumbai City,0,0,1.293247382,1.070646524,0.5470835128080405,-1.293247382,-1.070646524,8.606275222291533,0,3813274,2021-12-04,1238,108
West Ham United LFC,Reading WFC,0,0,2.1943350404,0.378024753,0.853043592902551,-2.1943350404,-0.378024753,41.38634834607821,0,3775649,2021-04-03,37,90
Germany Women's,Denmark Women's,0,0,2.486440614,0.45058912,0.8465833986003494,-2.486440614,-0.45058912,40.939073359264235,0,3835322,2022-07-08,53,106
Kerala Blasters,East Bengal,0,0,0.6355544452,0.451812963,0.5844891436024191,-0.6355544452,-0.451812963,14.455211790878057,0,3817902,2022-02-14,1238,108
Austria Women's,Northern Ireland,0,0,1.446459878,0.11248317000000001,0.9278465174566146,-1.446459878,-0.11248317000000001,46.111777045778524,0,3835328,2022-07-11,53,106
Osasuna,Barcelona,0,0,1.208227314,1.056926099,0.5333975646266745,-1.208227314,-1.056926099,6.261289297421061,0,3773665,2021-03-06,11,90
West Ham United LFC,Reading WFC,0,0,1.7958199910000001,1.0840650235,0.6235735044830555,-1.7958199910000001,-1.0840650235,19.816990875117174,0,3775602,2020-10-04,37,90
Chennaiyin,NorthEast United,0,0,1.2155934310999998,0.5919700443,0.6725038692381181,-1.2155934310999998,-0.5919700443,25.650985388909113,0,3813294,2021-11-29,1238,108
Manchester City WFC,Brighton & Hove Albion WFC,0,0,3.418926638,0.234217866,0.9358859564017947,-3.418926638,-0.234217866,46.57468716355651,0,3775629,2021-01-24,37,90
Celta Vigo,Barcelona,0,0,2.589303723,1.817078918,0.5876257088767883,-2.589303723,-1.817078918,14.911823555895761,0,303516,2020-06-27,11,42
Arsenal WFC,Bristol City WFC,0,0,1.7940624059999999,0.19094266000000001,0.9038074696782663,-1.7940624059999999,-0.19094266000000001,44.678483330306186,0,3775657,2020-10-04,37,90
Congo DR,Zambia,0,0,2.6822564570000003,0.096432803,0.9652955786067278,-2.6822564570000003,-0.096432803,48.2023940561624,0,3920395,2024-01-17,1267,107
Egypt,Ghana,0,0,1.20358015,0.425947081,0.7386069573451639,-1.20358015,-0.425947081,32.304997261711236,0,3920396,2024-01-18,1267,107
Paris Saint-Germain,AC Ajaccio,0,0,2.142041632,0.303128915,0.876029541018351,-2.142041632,-0.303128915,42.924299171604524,0,3837987,2023-05-13,7,235
Clermont Foot,Paris Saint-Germain,0,0,3.371821271,2.017880966,0.6256043697280044,-3.371821271,-2.017880966,20.077284591636353,0,3838017,2023-06-03,7,235
Chelsea FCW,Tottenham Hotspur Women,0,0,2.58507644,0.42880680299999996,0.857722821879069,-2.58507644,-0.42880680299999996,41.706109800760856,0,3775605,2021-01-31,37,90
Manchester City WFC,Reading WFC,0,0,2.544621324,0.226317153,0.9183247282902413,-2.544621324,-0.226317153,45.55302883644309,0,3775659,2020-10-18,37,90
Everton LFC,Birmingham City WFC,0,0,0.7526448792999999,0.462358038,0.6194593186430697,-0.7526448792999999,-0.462358038,19.284449365415345,0,3775653,2021-03-11,37,90
Reading WFC,Bristol City WFC,0,0,2.066280288,0.999011073,0.674089358776619,-2.066280288,-0.999011073,25.825857730875278,0,3775607,2021-03-08,37,90
Everton LFC,Tottenham Hotspur Women,0,0,2.703705038,0.634879629,0.8098356961632809,-2.703705038,-0.634879629,38.259081148333465,0,2275073,2020-02-12,37,42
Mali,South Africa,0,0,2.3419830654,1.3898648275999999,0.6275665923557512,-2.3419830654,-1.3898648275999999,20.327180240250428,0,3920391,2024-01-16,1267,107
West Ham United LFC,Everton LFC,0,0,2.006615321,0.895897484,0.691337284556786,-2.006615321,-0.895897484,27.67640178403681,0,3775635,2021-04-25,37,90
Croatia,Albania,0,0,1.858599932,1.325860005,0.5836468251351092,-1.858599932,-1.325860005,14.331753644979688,0,3930167,2024-06-19,55,282
Mali,Namibia,0,0,0.681213131,0.6561558239999999,0.5093681354372399,-0.681213131,-0.6561558239999999,1.8391679387636528,0,3920417,2024-01-24,1267,107
Spain Women's,Germany Women's,0,0,1.962515507,0.926449027,0.6793145031388607,-1.962515507,-0.926449027,26.39638964136858,0,4020077,2025-07-23,53,315
Manchester City WFC,West Ham United LFC,0,0,2.864882707,0.039904,0.9862626746728637,-2.864882707,-0.039904,49.30356660147902,0,3775651,2021-01-31,37,90
Spain Women's,Zambia Women's,0,0,3.775187021,0.4060642065,0.9028845232189531,-3.775187021,-0.4060642065,44.62193257921778,0,3893806,2023-07-26,72,107
ATK Mohun Bagan,NorthEast United,0,0,3.417170213,1.4177418212,0.7067698830565002,-3.417170213,-1.4177418212,29.255616009315833,0,3813306,2021-12-21,1238,108
Real Betis,Barcelona,0,0,1.395067719,0.987574601,0.585512859941143,-1.395067719,-0.987574601,14.604779124704267,0,3773631,2021-02-07,11,90
Germany Women's,Korea Republic Women's,0,0,1.317291036,1.0127225388,0.5653576658295099,-1.317291036,-1.0127225388,11.560410299489808,0,3893833,2023-08-03,72,107
Manchester City WFC,Everton LFC,0,0,2.5183509975000002,0.338383309,0.881548904205033,-2.5183509975000002,-0.338383309,43.2816491955268,0,2275078,2020-01-11,37,42
OGC Nice,Paris Saint-Germain,0,0,1.27304839,0.772360452,0.6223931195854291,-1.27304839,-0.772360452,19.66492169241108,0,3837938,2023-04-08,7,235
Bengaluru,Mumbai City,0,0,1.8377451456,0.9733054680000001,0.6537574018443137,-1.8377451456,-0.9733054680000001,23.519030363640862,0,3817849,2022-01-10,1238,108
Arsenal WFC,Brighton & Hove Albion WFC,0,0,2.3236310575,0.615871469,0.7904844566562409,-2.3236310575,-0.615871469,36.747649395282714,0,3775543,2020-10-11,37,90
Ghana,Mozambique,0,0,1.8431652509999998,1.5396220109,0.5448658482782494,-1.8431652509999998,-1.5396220109,8.234292609827413,0,3920410,2024-01-22,1267,107
England,Denmark,0,0,3.050196702,0.37552856700000004,0.8903798356516721,-3.050196702,-0.37552856700000004,43.84419098686705,0,3795221,2021-07-07,55,43
Birmingham City WFC,Everton LFC,0,0,1.997861647,0.989859761,0.6686907426008577,-1.997861647,-0.989859761,25.227019286185843,0,3775590,2021-02-07,37,90
Germany,Switzerland,0,0,1.541678225,0.28008559899999996,0.8462558124658425,-1.541678225,-0.28008559899999996,40.916210839003064,0,3930176,2024-06-23,55,282
Ukraine,North Macedonia,0,0,3.240517477,1.9846738297,0.62017202563375,-3.240517477,-1.9846738297,19.377208365847675,0,3788758,2021-06-17,55,43
Switzerland,Wales,0,0,1.559877515,0.575944251,0.7303406772192245,-1.559877515,-0.575944251,31.53879886524295,0,3788744,2021-06-12,55,43
Bayer Leverkusen,Darmstadt 98,0,0,1.951917007,0.7708953119999999,0.7168753400222883,-1.951917007,-0.7708953119999999,30.252866560529952,0,3895220,2024-02-03,9,281
Paris Saint-Germain,AS Monaco,0,0,2.5604435629999998,0.452816798,0.8497252995921915,-2.5604435629999998,-0.452816798,41.1574540336783,0,3837680,2022-08-28,7,235
Manchester United,Birmingham City WFC,0,0,3.20264501,0.03748088,0.9884322766236716,-3.20264501,-0.03748088,49.414844919075186,0,3775594,2021-01-24,37,90
Switzerland,Hungary,0,0,2.0957691709999997,1.102845594,0.6552114977809778,-2.0957691709999997,-1.102845594,23.688762835609054,0,3930159,2024-06-15,55,282
Bengaluru,Goa,0,0,1.1416075233,0.790208339,0.5909504863164411,-1.1416075233,-0.790208339,15.390542595769876,0,3813285,2021-12-11,1238,108
Paris Saint-Germain,Clermont Foot,0,0,2.611383092,0.264034323,0.9081753064363353,-2.611383092,-0.264034323,44.94455019240815,0,3837650,2022-08-06,7,235
Uruguay,United States,0,0,1.2715211382,0.470996951,0.7297032645346956,-1.2715211382,-0.470996951,31.478996422082446,0,3939990,2024-07-02,223,282
Netherlands Women's,Switzerland Women's,0,0,2.582251316,1.308064261,0.6637639710430103,-2.582251316,-1.308064261,24.672018697501557,0,3835339,2022-07-17,53,106
Barcelona,Leganés,0,0,1.594327035,0.756958526,0.678066101984624,-1.594327035,-0.756958526,26.260876552218786,0,303532,2020-06-16,11,42
Venezuela,Ecuador,0,0,1.585018539,0.7355915667,0.6830180283653843,-1.585018539,-0.7355915667,26.795490128333444,0,3939972,2024-06-23,223,282
